0 verbose cli /opt/homebrew/Cellar/node/22.9.0_1/bin/node /opt/homebrew/bin/npm
1 info using npm@11.0.0
2 info using node@v22.9.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/silly/.npmrc
5 silly config load:file:/opt/homebrew/etc/npmrc
6 verbose title npm create vite@latest . --template react-ts
7 verbose argv "create" "vite@latest" "." "--" "--template" "react-ts"
8 verbose logfile logs-max:10 dir:/Users/silly/Documents/GitHub/LikeMinds/.npm/_logs/2025-11-08T19_29_35_581Z-
9 verbose logfile /Users/silly/Documents/GitHub/LikeMinds/.npm/_logs/2025-11-08T19_29_35_581Z-debug-0.log
10 silly logfile done cleaning log files
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 http fetch GET 200 https://registry.npmjs.org/create-vite 115ms (cache miss)
13 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
14 warn exec The following package was not found and will be installed: create-vite@8.0.2
15 silly idealTree buildDeps
16 silly fetch manifest create-vite@8.0.2
17 silly packumentCache full:https://registry.npmjs.org/create-vite cache-miss
18 http fetch GET 200 https://registry.npmjs.org/npm 168ms
19 http fetch GET 200 https://registry.npmjs.org/create-vite 78ms (cache miss)
20 silly packumentCache full:https://registry.npmjs.org/create-vite set size:undefined disposed:false
21 silly placeDep ROOT create-vite@8.0.2 OK for:  want: 8.0.2
22 warn EBADENGINE Unsupported engine {
22 warn EBADENGINE   package: 'create-vite@8.0.2',
22 warn EBADENGINE   required: { node: '^20.19.0 || >=22.12.0' },
22 warn EBADENGINE   current: { node: 'v22.9.0', npm: '11.0.0' }
22 warn EBADENGINE }
23 silly reify moves {}
24 silly audit bulk request { 'create-vite': [ '8.0.2' ] }
25 http cache create-vite@https://registry.npmjs.org/create-vite/-/create-vite-8.0.2.tgz 0ms (cache hit)
26 silly tarball no local data for create-vite@https://registry.npmjs.org/create-vite/-/create-vite-8.0.2.tgz. Extracting by manifest.
27 warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/silly/Documents/GitHub/LikeMinds/.npm/_npx/1415fee72ff6294b/node_modules/create-vite/template-svelte-ts/.vscode'
28 silly tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/silly/Documents/GitHub/LikeMinds/.npm/_npx/1415fee72ff6294b/node_modules/create-vite/template-svelte-ts/.vscode' [Error: ENOENT: no such file or directory, lstat '/Users/silly/Documents/GitHub/LikeMinds/.npm/_npx/1415fee72ff6294b/node_modules/create-vite/template-svelte-ts/.vscode'] {
28 silly tar   errno: -2,
28 silly tar   code: 'ENOENT',
28 silly tar   syscall: 'lstat',
28 silly tar   path: '/Users/silly/Documents/GitHub/LikeMinds/.npm/_npx/1415fee72ff6294b/node_modules/create-vite/template-svelte-ts/.vscode',
28 silly tar   entry: ReadEntry {
28 silly tar     _events: [Object: null prototype] { end: [Function (anonymous)] },
28 silly tar     _eventsCount: 1,
28 silly tar     _maxListeners: undefined,
28 silly tar     writable: false,
28 silly tar     readable: true,
28 silly tar     extended: null,
28 silly tar     globalExtended: null,
28 silly tar     header: Header {
28 silly tar       cksumValid: true,
28 silly tar       needPax: false,
28 silly tar       nullBlock: false,
28 silly tar       block: null,
28 silly tar       path: 'package/template-svelte-ts/.vscode/extensions.json',
28 silly tar       mode: 420,
28 silly tar       uid: 0,
28 silly tar       gid: 0,
28 silly tar       size: 50,
28 silly tar       mtime: 1985-10-26T08:15:00.000Z,
28 silly tar       cksum: 8712,
28 silly tar       linkpath: '',
28 silly tar       uname: '',
28 silly tar       gname: '',
28 silly tar       devmaj: 0,
28 silly tar       devmin: 0,
28 silly tar       atime: null,
28 silly tar       ctime: null,
28 silly tar       [Symbol(type)]: '0'
28 silly tar     },
28 silly tar     startBlockSize: 512,
28 silly tar     blockRemain: 0,
28 silly tar     remain: 0,
28 silly tar     type: 'File',
28 silly tar     meta: false,
28 silly tar     ignore: false,
28 silly tar     path: 'template-svelte-ts/.vscode/extensions.json',
28 silly tar     mode: 438,
28 silly tar     uid: 0,
28 silly tar     gid: 0,
28 silly tar     uname: '',
28 silly tar     gname: '',
28 silly tar     size: 50,
28 silly tar     mtime: 1985-10-26T08:15:00.000Z,
28 silly tar     atime: null,
28 silly tar     ctime: null,
28 silly tar     linkpath: '',
28 silly tar     absolute: '/Users/silly/Documents/GitHub/LikeMinds/.npm/_npx/1415fee72ff6294b/node_modules/create-vite/template-svelte-ts/.vscode/extensions.json',
28 silly tar     [Symbol(shapeMode)]: false,
28 silly tar     [Symbol(kCapture)]: false,
28 silly tar     [Symbol(flowing)]: false,
28 silly tar     [Symbol(paused)]: true,
28 silly tar     [Symbol(pipes)]: [],
28 silly tar     [Symbol(buffer)]: [
28 silly tar       <Buffer 7b 0a 20 20 22 72 65 63 6f 6d 6d 65 6e 64 61 74 69 6f 6e 73 22 3a 20 5b 22 73 76 65 6c 74 65 2e 73 76 65 6c 74 65 2d 76 73 63 6f 64 65 22 5d 0a 7d 0a>
28 silly tar     ],
28 silly tar     [Symbol(objectMode)]: false,
28 silly tar     [Symbol(encoding)]: null,
28 silly tar     [Symbol(async)]: false,
28 silly tar     [Symbol(decoder)]: null,
28 silly tar     [Symbol(EOF)]: true,
28 silly tar     [Symbol(emittedEnd)]: false,
28 silly tar     [Symbol(emittingEnd)]: false,
28 silly tar     [Symbol(closed)]: false,
28 silly tar     [Symbol(emittedError)]: null,
28 silly tar     [Symbol(bufferLength)]: 50,
28 silly tar     [Symbol(destroyed)]: false,
28 silly tar     [Symbol(signal)]: undefined,
28 silly tar     [Symbol(aborted)]: false
28 silly tar   },
28 silly tar   cwd: '/Users/silly/Documents/GitHub/LikeMinds/.npm/_npx/1415fee72ff6294b/node_modules/create-vite',
